Printing Digrams:
   laugh , at
   the , world
   NT326 , Laertes,
   thing, , NT542
   Dido; , and
   that , in
   NT299 , And
   or , fortune's
   fates , do
   king. , NT425
   speaks, , mine
   seen , to-night.
   they , deserve,
   NT1883 , nomination
   Hath , oped
   wicked , tongue.
   walk , you
   of , NT1458
   NT1874 , Nor
   lies , NT694
   NT886 , first
   calm , proclaims
   he , lets
   nothing, , A
   vengeance , sets
   comical-historical-pastoral, , scene
   I , chiefly
   many , places
   HAMLET , dragging
   mutine , NT289
   thy , judgment.
   NT1093 , NT757
   retire , without
   assume , some
   NT244 , requite
   But, , NT1165
   dislike , NT1936
   haps, , my
   praying; , NT1127
   NT983 , thy
   joy, , Gives
   HAMLET , Sir,
   proof , and
   Give , NT1957
   that , he
   NT86 , solemn
   after , death,
   wholesome , answer;
   NT182 , heart,
   time, , some
   ceremony , else?
   NT983 , his
   an , antic
   And , with
   Let , NT29
   through , NT89
   wholesome , answer,
   NT1438 , slain;
   you , love
   man , down,
   treacherous , instrument
   NT1562 , hangers
   seem'd , NT315
   Could , not,
   father, , royal
   die: , NT798
   be , ruled
   me , hard;
   canst , not
   in , reason!
   garrison'd. , HAMLET
   NT1652 , NT413
   man! , how
   God's , love,
   at , the
   pray. , NT365
   picture , in
   be , made
   yourself. , But
   your , conscience
   than , in
   on , NT25
   overpeering , NT68
   what , end,
   last , trumpet:
   queen, , at
   NT543 , him,
   was , I
   NT73 , soul
   So , much
   grace , defend
   NT1903 , breathing
   of , NT1570
   of , NT1576
   vice , of
   liberty , NT1285
   NT631 , children?
   was , a
   NT416 , set
   his , inclination
   comes , NT1766
   lofty , and
   confess , that,
   waste , night,
   No, , faith,
   NT261 , would
   sphere, , NT1003
   one , be
   one , as
   NT1631 , NT1854
   hence , With
   may , avoid,
   grizzled--no? , NT153
   NT68 , weapons:
   me, , NT94
   from , NT1975
   them, , NT816
   king. , NT622
   But, , NT1323
   BERNARDO , HORATIO
   her , wheaten
   NT365 , is
   Let , NT167
   NT690 , incest.
   the , men
   and , perhaps
   and , place
   come , NT799
   help , to
   sir; , NT1435
   but , apart,
   turn , the
   will , draw
   theme , Is
   matin , NT62
   villain, , smiling,
   bawdry, , NT733
   providence , NT29
   brokers, , Not
   NT119 , my
   NT941 , lie
   of , NT1603
   eyes , and
   me, , NT41
   As , hell,
   warms , NT426
   May! , Dear
   LAERTES , A
   To , our
   reconcilement, , Till
   stay'd , for.
   me, , NT29
   LAERTES , I
   amble, , NT842
   audience. , For
   sable , silver'd.
   Nay, , 'tis
   so , piteous
   I , took
   it , cannot
   hand , thus
   buried , NT556
   entertainment , than
   HORATIO , 'Tis
   NT1568 , those
   name , be
   yet , he
   affair , along.
   NT1636 , NT1629
   Being , nature's
   glad , NT776
   Forth , NT458
   coronation, , Yet
   poor , phrase,
   for , wise
   no , profit
   NT1996 , damned
   NT893 , play,
   my , sword.
   NT242 , familiar,
   tributary, , As
   was , sequent
   Till , the
   That , you,
   NT897 , but
   wanton , of
   NT87 , philosophy.
   affliction , of
   His , liberty
   his , sword,
   show, , he'll
   leave , of
   her , custom
   blood, , Make
   thick, , NT57
   My , head
   NT68 , will:
   of , honour
   That, , open'd,
   MARCELLUS , Holla!
   NT1084 , NT1044
   NT1626 , Very
   many , more
   yet , in
   Witness , this
   eyes? , NT1183
   NT708 , made
   where? , NT1243
   we , NT1411
   One , scene
   ignorant, , and
   NT9 , you
   NT1863 , head.
   NT1077 , NT1483
   that , you'll
   primy , nature,
   NT1429 , LAERTES
   yet , it
   single , spies
   Nor , earth
   I , remember?
   NT29 , very
   king: , NT1504
   NT302 , best
   courses , through
   First , Ambassador
   indeed , it
   ever , NT512
   NT940 , this,
   see, , in
   mildew'd , ear,
   own , NT1946
   might , your
   brief, , NT147
   or , NT29
   NT70 , She
   contrive , NT630
   why , he
   virtue , NT465
   NT83 , So
   distraction , in's
   pestilent , congregation
   scholar's, , eye,
   honour. , HAMLET
   NT1599 , NT145
   and , goblins
   bugs , and
   I , boarded
   concernancy, , sir?
   ye , would
   sure, , you
   on , NT179
   So , NT337
   That , your
   be, , very
   indeed, , should
   brood; , NT858
   HORATIO , While
   And, , sister,
   NT998 , jest,
   force , of
   NT1216 , goes,
   OSRIC , Rapier
   no , wind
   all: , since
   may , come
   to , heaven;
   carriages; , NT1896
   laugh , whose
   neck , NT47
   to , heaven,
   by , your
   NT1403 , with
   NT50 , milky
   moment , NT745
   NT763 , question
   guilt , NT218
   In , Denmark's
   wooes , NT961
   while, , NT102
   countenance, , his
   the , man
   betimes? , NT1942
   his , death
   An , understanding
   with , me--with
   NT476 , the
   you, , goodman
   aboard, , NT1404
   and , lack
   So , NT274
   NT1229 , thy
   NT1576 , NT1577
   I , had
   Believe , me,
   NT1681 , needs
   this , wager,
   love. , 'O
   NT324 , between
   NT242 , assured,
   NT897 , throw
   of , NT853
   far , with
   NT70 , We
   truth , on't?
   tongue, , sword;
   Pyrrhus' , pause,
   that's , the
   Thou , turn'st
   them , capable.
   entreatments , NT750
   his , love?
   NT57 , favour
   again. , What
   I , remember,
   any , good
   to , visit
   Here , NT127
   'Tis , NT276
   ever , NT398
   love , is
   at , that.
   alone , my
   o'er-crows , my
   NT1226 , the
   see , NT992
   convenience , both
   life; , The
   My , fault
   NT111 , it
   NT364 , go
   I , ha'
   distempered. , HAMLET
   leave , thee,
   mortised , and
   NT1480 , grizzled--no?
   So , horridly
   'Tis , NT240
   within , NT1972
   find , NT1732
   [Within] , Mother,
   hardy , NT170
   NT1587 , NT803
   of , NT923
   tear , thyself?
   he, , in
   NT1222 , test,
   herself; , NT1713
   thrift , may
   neck: , lays
   battalions. , First,
   them, , NT137
   her , death
   NT108 , good:
   NT70 , Set
   your , rue
   of , liberty,
   NT1213 , inexplicable
   generous , thoughts,
   cannons , NT24
   aim , at
   NT1411 , well-took
   NT828 , am
   no; , NT325
   NT112 , if
   arms! , all
   kin, , and
   I , bear
   enough, , NT869
   NT1735 , sir,
   NT1232 , ear.
   my , blessing
   NT112 , it
   devil: , NT36
   them, , NT182
   assistant, , NT171
   NT112 , in
   NT465 , arm
   stand , Like
   sport , to
   king. , NT969
   NT262 , that
   a , celestial
   nor , eye,
   NT1062 , NT1127
   far , from
   acts, , Of
   of , NT992
   NT1215 , thy
   NT636 , capital
   long , life;
   he, , he
   NT570 , secret
   NT781 , a
   antique , Roman
   NT1521 , father
   NT125 , my
   NT1675 , venom
   and , dews
   Most , NT81
   NT840 , So
   doth , betoken
   she , were
   Young , Fortinbras,
   God's , bodykins,
   MARCELLUS , [Within]
   sight, , twice
   me , bastard,
   fears , grow
   fire! , NT1383
   NT72 , be
   me! , NT263
   NT1075 , NT244
   while , you
   superfluous , death.
   NT1664 , NT244
   pass , and
   NT1463 , tear:--
   that , my
   sixteen , lines,
   gives , This
   own , report
   Hamlet , is.
   me! , NT246
   even , NT821
   pipe? , NT1055
   indeed , are
   The , apparition
   NT739 , stoops
   after , his
   NT946 , lie
   try , conclusions,
   our , queen,
   of , NT1031
   NT1574 , NT1431
   NT396 , say
   rights , NT30
   sicklied , o'er
   king, , NT736
   So , NT64
   NT592 , define
   heavy, , NT1963
   equivocation , will
   move , More
   fell , out
   Alas, , then,
   forbid , my
   Take , each
   NT1245 , lips,
   might , you,
   lenten , entertainment
   NT283 , as
   with , thee
   NT29 , earth
   This , above
   Here , NT29
   NT380 , observation
   and , earth!
   NT1593 , NT187
   she'll , tax
   conjunctive , NT102
   NT83 , For
   rapiers, , NT271
   seen , to-night
   you; , go;
   dost , marry,
   nonce, , whereon
   who , in
   and , earth,
   things , came
   NT1645 , as
   NT128 , go,
   NT128 , go.
   you , advise
   unseen. , Confess
   done , you
   If , by
   NT1217 , the
   on't: , Sings
   burst , their
   wood , to
   NT1246 , man,
   is , too
   my , abridgement
   NT1639 , NT1873
   NT325 , go
   near , the
   NT1223 , Gonzago's
   NT80 , me
   MARCELLUS , NT306
   me. , NT462
   matter, , Did
   NT417 , said
   O, , say!
   of , NT1178
   Mad , call
   NT1644 , NT1645
   bulwark , against
   NT1642 , NT1773
   NT1915 , NT375
   that , name
   Ophelia! , Nymph,
   accurst! , None
   with , good
   virtue , NT68
   second, , NT1607
   England, , NT455
   and , likelihood
   combination , NT100
   of , NT1150
   the , Polack
   his , sables
   some , distant
   indeed , NT467
   Would , gambol
   NT79 , justly
   those , lips
   into , a
   NT839 , prate
   of , falsehood
   NT1101 , itself
   NT36 , recovery
   NT137 , assays
   breath , NT877
   his , rewards,
   walk , NT247
   burns, , NT136
   reason. , NT905
   straight: , the
   by , chance
   and , poniards,
   help , him,
   defence? , NT1652
   NT1564 , since
   NT428 , done,
   losing , his
   captains , Bear
   giving , out,
   With , pestilent
   to , do;'
   NT1814 , HAMLET
   NT506 , reckon
   love , of
   They , swear
   peak, , Like
   will , bring
   me, , NT428
   NT1435 , reason
   strange , and
   NT2031 , Becomes
   that , should
   points , Of
   Thereto , prick'd
   of , NT1213
   'Choose , we:
   NT126 , seen
   me , yeoman's
   jealousy! , NT432
   love , on
   NT2020 , matter
   come , away!
   love , or
   NT1303 , desperate
   almost , NT64
   NT732 , father's
   hid , indeed
   body , Whereof
   walk , NT315
   rare, , Collected
   NT1622 , voice
   You, , good
   cried, , From
   indeed , NT526
   she , hears
   Take , NT525
   stand , on
   they'll , tell
   king, , NT919
   grows , there.
   welcome, , good
   flowers , Which
   almost , NT167
   wisdom , And
   NT76 , so
   make , thee
   darest , wag
   stand , me
   make , them
   once! , The
   Enter , LUCIANUS
   me. , NT225
   hot , blood,
   beauty, , NT112
   Enter , POLONIUS
   NT1405 , should
   NT940 , that?
   walk , NT366
   HAMLET , By
   I; , At
   NT1065 , NT617
   NT1622 , daughter--have
   NT517 , you
   NT768 , difference.
   NT1918 , NT254
   eastward , hill:
   with , this
   with , joy,
   did , love,
   gaged , NT26
   men , know
   prologue , NT102
   repent? , O
   reckless , libertine,
   I'll , teach
   back , again,
   NT787 , obey
   me. , NT261
   NT656 , thee.
   twain. , NT897
   NT805 , as
   sir: , NT1493
   Take , NT717
   particular , with
   still , NT104
   NT286 , might
   No. , HAMLET
   bilboes. , Rashly,
   NT1160 , set
   and , hems,
   Thus , has
   Thrown , NT1846
   in's , eyes.
   NT1376 , speaks
   HAMLET , As
   thou , vile
   NT421 , and
   deeply , sworn.
   been , incorpsed
   asking , NT1545
   mortal , that,
   NT36 , swaggering
   bisson , rheum;
   kill , a
   NT802 , do
   Nor , any
   a , double
   me, , NT324
   A , murderer
   fear: , Youth
   little, , Was
   cries , out,
   edge. , OPHELIA
   NT1072 , NT1073
   NT90 , circumstance
   me. , NT192
   sight; , NT517
   wounds , HAMLET;
   sir, , whose
   NT9 , it?
   his , eyes;
   NT293 , larger
   makes , it
   NT84 , my
   where , I
   me. , NT110
   As, , NT237
   murder: , roasted
   me, , NT232
   NT1697 , coming
   the , dust
   very , wild;
   and , market
   appears: , NT1522
   prologue , NT24
   once , NT315
   or , 'friend,'
   HORATIO , Peace!
   NT1927 , NT298
   air, , The
   chapless, , and
   make-- , Fell
   me, , NT211
   NT314 , us
   teeth , and
   country , from
   for , drink,
   other , half.
   And , sith
   perilous , circumstance.
   Revenge , should
   but , no
   Hamlet, , cast
   As , thus,
   my , meaning:
   seen , NT1732
   he , been
   how? , Tropically.
   sight? , NT327
   me, , NT244
   yet , to
   good , NT145
   native , hue
   on , NT1071
   watchman , NT102
   says , 'alone.'
   The , graves
   NT699 , unfold
   still, , most
   NT110 , see
   where , Hamlet
   a , child.
   NT84 , no
   NT1904 , NT1905
   dirty , shovel,
   to , unseal
   NT271 , HAMLET
   even , NT1560
   that , you
   kings; , A
   million; , 'twas
   away! , My
   our , purposes.
   NT36 , disclose
   But , age,
   to , make
   NT1768 , The
   me. , NT70
   or , NT699
   NT192 , [Pointing
   Devised , a
   but , my
   NT172 , see--
   for , an
   him. , Now,
   NT886 , hands
   NT687 , lay
   then? , what
   be , now
   scourge , is
   be , not
   'beautified' , NT191
   yet , defend
   they, , distilled
   shell , and
   wax, , And
   NT1125 , Now,
   celestial , NT504
   can , ours,
   wide , withal.
   Dies , not
   NT1829 , faithful
   To , outface
   my , duty
   NT41 , If
   NT1570 , spake,
   no , sooner
   SCENE , NT1142
   right, , sir:
   NT1336 , Enter
   do , so?
   you, , You
   sere; , NT36
   take , longer
   NT1661 , NT898
   So , NT1556
   stockings , foul'd,
   nor , cautel
   where? , NT83
   Groped , NT272
   made. , NT737
   on , NT1187
   the , mind's
   venom'd , stuck,
   NT466 , trail
   This , likes
   Alas, , poor
   NT828 , pronounced
   wit's , diseased:
   Let , them
   NT432 , thy
   suiting , With
   NT1076 , NT599
   melancholy , sits
   NT557 , mope.
   NT852 , is
   dignity , NT286
   NT1811 , With
   but , use
   NT29 , gods.'
   NT1562 , NT1680
   NT941 , couple
   apiece , of
   HAMLET , Upon
   of , midnight
   and , rareness,
   fashion , and
   NT1823 , HAMLET
   borrower , nor
   NT1692 , tell
   NT36 , devil
   Is , it
   skill, , Both
   Look , NT24
   NT1581 , NT366
   breach , NT284
   can , buy,
   bouts , more
